transaction_id,account_id,transaction_date,amount,transaction_type
1,acc_082,2024-07-05,28.89,deposit
2,acc_069,2024-05-03,35.12,withdrawal
3,acc_098,2023-10-20,44.46,deposit
4,acc_010,2023-12-07,63.81,withdrawal
5,acc_092,2023-10-10,20.72,deposit
6,acc_095,2023-12-02,10.6,deposit
7,acc_022,2024-04-16,62.53,deposit
8,acc_059,2024-03-12,86.38,withdrawal
9,acc_052,2024-03-11,84.54,deposit
10,acc_022,2024-01-11,35.75,withdrawal
11,acc_099,2024-07-16,21.79,
12,acc_074,2024-03-09,21.44,deposit
13,acc_012,2024-07-28,87.48,withdrawal
14,acc_080,2024-03-06,77.63,deposit
15,acc_061,2023-10-29,32.02,deposit
16,acc_009,2024-05-05,26.45,deposit
17,acc_013,2024-01-08,75.04,deposit
18,,2024-06-16,98.25,deposit
19,acc_041,2023-10-20,74.19,withdrawal
20,acc_100,2023-09-25,64.48,withdrawal
21,acc_035,2023-11-01,63.04,deposit
22,acc_039,2024-06-22,13.21,withdrawal
23,acc_048,2023-12-19,40.39,deposit
24,acc_037,2024-04-21,12.03,withdrawal
25,acc_052,2023-12-18,97.16,deposit
26,acc_093,2023-12-07,82.55,deposit
27,acc_029,2024-08-13,36.97,deposit
28,acc_093,2024-07-29,35.49,withdrawal
29,acc_064,2024-08-17,,withdrawal
30,acc_092,2024-06-07,93.05,deposit
31,acc_057,2024-02-18,,deposit
32,acc_090,2024-01-13,69.34,deposit
33,acc_017,2024-01-13,11.32,withdrawal
34,acc_077,2024-04-22,10.27,deposit
35,acc_031,2024-07-01,12.53,deposit
36,acc_067,2024-05-03,,deposit
37,acc_048,2024-04-02,62.42,withdrawal
38,acc_069,2024-04-06,44.76,withdrawal
39,acc_095,2023-09-22,33.84,withdrawal
40,acc_079,2024-06-17,41.67,deposit
41,acc_053,2024-04-10,81.71,withdrawal
42,acc_045,2024-02-22,85.57,withdrawal
43,acc_040,2024-06-13,93.61,withdrawal
44,acc_092,2023-12-08,54.36,deposit
45,acc_045,2024-02-13,22.51,deposit
46,acc_007,2023-11-29,50.14,withdrawal
47,acc_043,2024-04-17,25.93,deposit
48,,2024-03-19,79.28,deposit
49,acc_035,2023-11-09,78.38,withdrawal
50,acc_083,2024-03-14,68.21,withdrawal
51,acc_097,2024-08-23,92.86,withdrawal
52,acc_014,2024-01-17,75.69,deposit
53,acc_026,2024-08-19,38.75,withdrawal
54,acc_007,2024-03-29,59.0,withdrawal
55,acc_038,2024-01-03,56.57,withdrawal
56,acc_021,2024-08-27,69.26,withdrawal
57,acc_087,2024-06-20,81.71,deposit
58,acc_088,2024-08-17,72.25,withdrawal
59,acc_073,2024-01-11,89.96,deposit
60,acc_059,2024-01-20,,deposit
61,acc_093,2024-01-19,47.3,deposit
62,acc_052,2024-01-31,78.92,withdrawal
63,acc_031,2023-10-28,99.91,withdrawal
64,acc_087,2024-07-15,59.24,deposit
65,acc_010,2024-07-14,74.86,withdrawal
66,acc_071,2024-04-07,27.43,deposit
67,,2024-09-04,67.81,withdrawal
68,acc_005,2024-01-05,29.67,withdrawal
69,acc_095,2024-06-27,36.82,deposit
70,acc_100,2024-08-14,17.53,deposit
71,acc_094,2024-06-04,55.71,withdrawal
72,acc_073,2024-03-07,41.88,withdrawal
73,acc_027,2024-07-04,30.58,withdrawal
74,acc_080,2024-01-31,99.81,deposit
75,acc_099,2024-03-05,89.5,deposit
76,acc_086,2023-11-10,86.92,withdrawal
77,acc_031,2024-06-24,97.57,withdrawal
78,acc_077,2024-06-03,20.72,
79,,2024-06-11,44.78,deposit
80,acc_098,2024-02-11,82.23,withdrawal
81,acc_081,2024-03-20,43.55,withdrawal
82,acc_019,2024-02-05,90.13,deposit
83,acc_071,2024-08-05,47.7,withdrawal
84,acc_028,2024-03-21,76.19,deposit
85,acc_086,2024-02-12,92.22,deposit
86,acc_051,2024-06-27,87.81,deposit
87,acc_009,2023-09-24,23.45,deposit
88,acc_042,2024-04-03,13.73,withdrawal
89,acc_043,2023-10-16,85.35,deposit
90,acc_009,2024-01-02,30.33,deposit
91,acc_064,2024-01-22,14.13,deposit
92,acc_016,2024-04-19,19.31,withdrawal
93,acc_031,2023-11-24,87.18,withdrawal
94,acc_021,2024-01-13,93.1,deposit
95,acc_081,2024-06-27,79.83,withdrawal
96,acc_091,2023-12-02,41.61,withdrawal
97,,2024-04-30,19.38,withdrawal
98,acc_010,2024-04-30,,deposit
99,acc_061,2023-10-13,,deposit
100,acc_075,2023-11-01,46.75,deposit
101,acc_051,2023-12-24,98.42,deposit
102,acc_087,2023-12-09,36.25,deposit
103,acc_049,2024-02-07,60.55,withdrawal
104,acc_080,2024-04-25,10.46,deposit
105,acc_025,2024-05-11,90.32,withdrawal
106,acc_045,2023-11-18,82.08,deposit
107,acc_098,2024-05-03,25.52,deposit
108,acc_089,2024-01-29,38.09,deposit
109,acc_022,2023-09-23,30.56,withdrawal
110,acc_011,2024-02-26,53.77,deposit
111,acc_050,2024-07-23,17.24,deposit
112,acc_098,2023-11-25,62.68,deposit
113,acc_042,2024-09-02,69.01,deposit
114,acc_026,2023-12-25,51.73,
115,acc_086,2024-09-11,86.09,withdrawal
116,acc_003,2024-04-16,97.36,deposit
117,acc_007,2023-12-14,82.38,withdrawal
118,acc_017,2024-01-30,80.43,deposit
119,acc_018,2024-07-05,42.03,withdrawal
120,acc_025,2023-10-17,92.18,deposit
121,acc_098,2024-01-06,26.0,withdrawal
122,acc_074,2024-09-10,14.59,withdrawal
123,acc_028,2024-01-23,73.09,withdrawal
124,acc_050,2024-03-18,39.29,deposit
125,acc_036,2024-09-13,78.19,deposit
126,acc_004,2024-02-23,64.79,withdrawal
127,acc_061,2024-03-14,22.37,deposit
128,,2024-04-26,89.54,deposit
